296472047,9204-03,99,24003,04211,,,,,원종운수,서울시,1192030,987654321,,1,
296472047,9204-03,99,04293,24680,,,,,원종운수,서울시,1192030,987654321,,2,
123456789,11920-30,99,121212121,101010101,,,,,원종운수,서울시,1192030,9876543210,,1,
123456789,11920-30,99,121212121,101010101,,,,,원종운수,서울시,1192030,9876543210,,2,
11259375,12345-67,99,24379,23382,,,,,원종운수,서울시,1192030,987654321,,1,
11259375,12345-67,99,23383,24736,,,,,원종운수,서울시,1192030,987654321,,2,
234000061,116-1,13,206000095,214000005,,,,,경기고속,광주시,4100200,4161000000,,1,
200000006,300,12,214000514,209000018,,,,,삼경운수,수원시,4102000,4111000000,,1,
200000028,301,13,214001151,209000017,,,,,성우운수,수원시,4102700,4111000000,,1,
231000079,10-1,13,231001273,500000084,,,,,백성운수,안성시,4101800,4155000000,,1,
231000005,370,13,231000393,214000839,,,,,백성운수,안성시,4101800,4155000000,,1,
231000089,370-1,13,231001291,214000838,,,,,백성운수,안성시,4101800,4155000000,,1,
214000145,55,13,231001273,214001373,,,,,백성운수,안성시,4101800,4155000000,,1,
231000116,55-1,13,231001273,214000869,,,,,백성운수,안성시,4101800,4155000000,,1,
231000006,70,13,231001273,214000839,,,,,백성운수,안성시,4101800,4155000000,,1,
223000006,11,13,223000091,233000841,,,,,화성운수,오산시,4107500,4137000000,,1,
223000082,111,13,233000526,223000091,,,,,오산교통,오산시,4107400,4137000000,,1,
223000081,111-1,13,233000526,223000091,,,,,오산교통,오산시,4107400,4137000000,,1,
223000029,111-2,13,233000526,223000091,,,,,오산교통,오산시,4107400,4137000000,,1,
223000093,200,13,214000006,203000125,,,,,오산교통,오산시,4107400,4137000000,,1,
223000094,201,13,214000006,203000125,,,,,오산교통,오산시,4107400,4137000000,,1,
223000022,21,13,233000526,223000091,,,,,오산교통,오산시,4107400,4137000000,,1,
223000023,22,13,233000526,223000091,,,,,오산교통,오산시,4107400,4137000000,,1,
223000024,23,13,233000818,223000091,,,,,오산교통,오산시,4107400,4137000000,,1,
223000086,24,13,233000526,223000091,,,,,오산교통,오산시,4107400,4137000000,,1,
223000040,7-6,13,214001252,223000288,,,,,오산교통,오산시,4107400,4137000000,,1,
223000051,7-7,13,214001401,223000090,,,,,오산교통,오산시,4107400,4137000000,,1,
223000004,70,13,214000009,233000160,,,,,오산교통,오산시,4107400,4137000000,,1,
223000020,70-3,13,,,,,,,오산교통,오산시,4107400,4137000000,,1,
223000027,707,13,214000009,233001618,,,,,오산교통,오산시,4107400,4137000000,,1,
223000019,71,13,214000009,233000969,,,,,오산교통,오산시,4107400,4137000000,,1,
223000083,710,13,214001252,223000054,,,,,오산교통,오산시,4107400,4137000000,,1,
223000095,711,13,214000006,223000012,,,,,오산교통,오산시,4107400,4137000000,,1,
223000084,720,13,223000172,214000005,,,,,오산교통,오산시,4107400,4137000000,,1,
223000005,8-3,13,214000006,233001001,,,,,오산교통,오산시,4107400,4137000000,,1,
223000060,8-6,13,214000006,223000247,,,,,오산교통,오산시,4107400,4137000000,,1,
214000014,1-1,13,214001302,214000298,,,,,협진여객,평택시,4104400,4122000000,,1,
214000044,10,13,214001302,214000525,,,,,협진여객,평택시,4104400,4122000000,,1,
214000026,100,13,214000815,214000642,,,,,서울고속,평택시,4102200,4122000000,,1,
214000026,100,13,214000815,214000642,,,,,평택여객,평택시,4106800,4122000000,,1,
214000026,100,13,214000815,214000642,,,,,협진여객,평택시,4104400,4122000000,,1,
214000027,100-1,13,214000815,214000566,,,,,평택여객,평택시,4106800,4122000000,,1,
214000027,100-1,13,214000815,214000566,,,,,협진여객,평택시,4104400,4122000000,,1,
214000027,100-1,13,214000815,214000566,,,,,서울고속,평택시,4102200,4122000000,,1,
214000028,100-2,13,214001225,231001205,,,,,평택여객,평택시,4106800,4122000000,,1,
214000028,100-2,13,214001225,231001205,,,,,서울고속,평택시,4102200,4122000000,,1,
214000028,100-2,13,214001225,231001205,,,,,협진여객,평택시,4104400,4122000000,,1,
214000011,110,13,214000595,500000167,,,,,서울고속,평택시,4102200,4122000000,,1,
214000036,13,13,214000597,231000133,,,,,협진여객,평택시,4104400,4122000000,,1,
214000038,14,13,214000596,231000554,,,,,협진여객,평택시,4104400,4122000000,,1,
214000005,15,13,214000750,214000361,,,,,서울고속,평택시,4102200,4122000000,,1,
214000007,15-1,13,214000750,214001190,,,,,서울고속,평택시,4102200,4122000000,,1,
214000010,15-2,13,214000750,214000361,,,,,서울고속,평택시,4102200,4122000000,,1,
214000107,15-3,13,214000750,214001273,,,,,서울고속,평택시,4102200,4122000000,,1,
214000030,15-4,13,214000750,214000366,,,,,서울고속,평택시,4102200,4122000000,,1,
214000043,16,13,214001302,214000422,,,,,협진여객,평택시,4104400,4122000000,,1,
214000113,17,13,214001302,214000622,,,,,협진여객,평택시,4104400,4122000000,,1,
214000001,2,13,214001302,223000132,,,,,협진여객,평택시,4104400,4122000000,,1,
214000006,2-2,13,214001302,223000132,,,,,협진여객,평택시,4104400,4122000000,,1,
214000018,20,13,214001302,214000800,,,,,협진여객,평택시,4104400,4122000000,,1,
214000004,20,13,214000750,214000388,,,,,서울고속,평택시,4102200,4122000000,,1,
214000042,21,13,214001302,214000422,,,,,협진여객,평택시,4104400,4122000000,,1,
214000046,27,13,214001302,214001160,,,,,협진여객,평택시,4104400,4122000000,,1,
214000047,29,13,214001302,228001310,,,,,협진여객,평택시,4104400,4122000000,,1,
214000049,3,13,214001302,214000315,,,,,협진여객,평택시,4104400,4122000000,,1,
214000002,3,13,214000750,500000119,,,,,서울고속,평택시,4102200,4122000000,,1,
214000003,3-1,13,214000750,214001266,,,,,서울고속,평택시,4102200,4122000000,,1,
214000106,3-3,13,214000750,500000119,,,,,서울고속,평택시,4102200,4122000000,,1,
214000045,32-1,13,214001302,214000321,,,,,협진여객,평택시,4104400,4122000000,,1,
